1,1,0
1,2,1
2,1,1
2,2,2
3,1,2
3,2,3
2,1,3
4,1,3
4,2,4
3,1,4
5,1,4
5,2,5
4,1,5
6,1,5
6,2,6
5,1,6
7,1,6
7,2,7
6,1,7
8,1,7
8,2,8
7,1,8
9,1,8
9,2,9
8,1,9
10,1,9
10,2,10
9,1,10
11,1,10
11,2,11
10,1,11
12,1,11
12,2,12
11,1,12
13,1,12
13,2,13
12,1,13
14,1,13
14,2,14
13,1,14
15,1,14
15,2,15
14,1,15
16,1,15
16,2,16
15,1,16
17,1,16
17,2,17
16,1,17
18,1,17
18,2,18
17,1,18
18,1,19
18,3,19
17,2,19
18,2,20
18,4,20
17,3,20
18,3,21
18,5,21
17,4,21
18,4,22
18,6,22
17,5,22
18,5,23
18,7,23
17,6,23
18,6,24
18,8,24
17,7,24
18,7,25
18,9,25
17,8,25
18,8,26
18,10,26
17,9,26
18,9,27
18,11,27
17,10,27
18,10,28
18,12,28
17,11,28
18,11,29
18,13,29
17,12,29
18,12,30
18,14,30
17,13,30
18,13,31
18,15,31
17,14,31
18,14,32
18,16,32
17,15,32
18,15,33
18,17,33
17,16,33
18,16,34
18,18,34
17,17,34
1,1,0
2,1,1
3,1,2
4,1,3
5,1,4
6,1,5
7,1,6
8,1,7
9,1,8
10,1,9
11,1,10
12,1,11
13,1,12
14,1,13
15,1,14
16,1,15
17,1,16
18,1,17
18,2,18
18,3,19
18,4,20
18,5,21
18,6,22
18,7,23
18,8,24
18,9,25
18,10,26
18,11,27
18,12,28
18,13,29
18,14,30
18,15,31
18,16,32
18,17,33
18,18,34
====================
=S.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=v.................=
=>>>>>>>>>>>>>>>>>G=
====================
